date,lat,lon,rise,set
2014-11-24,0,0.0,error,error
2014-11-24,20,0.0,error,error
2014-11-24,35,0.0,error,error
2014-11-24,45,0.0,error,error
2014-11-24,55,0.0,error,error
2014-11-24,64,0.0,error,error
2014-11-24,-33,0.0,error,error
2014-11-24,-55,0.0,error,error
2006-03-10,0,0.0,error,error
2006-03-10,20,0.0,error,error
2006-03-10,35,0.0,error,error
2006-03-10,45,0.0,error,error
2006-03-10,55,0.0,error,error
2006-03-10,64,0.0,error,error
2006-03-10,-33,0.0,error,error
2006-03-10,-55,0.0,error,error
2021-01-30,0,0.0,error,error
2021-01-30,20,0.0,error,error
2021-01-30,35,0.0,error,error
2021-01-30,45,0.0,error,error
2021-01-30,55,0.0,error,error
2021-01-30,64,0.0,error,error
2021-01-30,-33,0.0,error,error
2021-01-30,-55,0.0,error,error
2034-05-27,0,0.0,error,error
2034-05-27,20,0.0,error,error
2034-05-27,35,0.0,error,error
2034-05-27,45,0.0,error,error
2034-05-27,55,0.0,error,error
2034-05-27,64,0.0,error,error
2034-05-27,-33,0.0,error,error
2034-05-27,-55,0.0,error,error
2029-07-04,0,0.0,error,error
2029-07-04,20,0.0,error,error
2029-07-04,35,0.0,error,error
2029-07-04,45,0.0,error,error
2029-07-04,55,0.0,error,error
2029-07-04,64,0.0,error,error
2029-07-04,-33,0.0,error,error
2029-07-04,-55,0.0,error,error
2010-02-03,0,0.0,error,error
2010-02-03,20,0.0,error,error
2010-02-03,35,0.0,error,error
2010-02-03,45,0.0,error,error
2010-02-03,55,0.0,error,error
2010-02-03,64,0.0,error,error
2010-02-03,-33,0.0,error,error
2010-02-03,-55,0.0,error,error
2026-10-31,0,0.0,error,error
2026-10-31,20,0.0,error,error
2026-10-31,35,0.0,error,error
2026-10-31,45,0.0,error,error
2026-10-31,55,0.0,error,error
2026-10-31,64,0.0,error,error
2026-10-31,-33,0.0,error,error
2026-10-31,-55,0.0,error,error
2007-03-16,0,0.0,error,error
2007-03-16,20,0.0,error,error
2007-03-16,35,0.0,error,error
2007-03-16,45,0.0,error,error
2007-03-16,55,0.0,error,error
2007-03-16,64,0.0,error,error
